workload,concurrency,trial,rps,mean_ms,p50_ms,p75_ms,p90_ms,p99_ms,errors
heavy,50,4,10800.67,4.5400,4.2400,5.2600,6.4600,11.9700,
small,50,5,25688.53,1.7800,1.7700,2.0000,2.2600,3.1000,
large,50,5,1701.84,29.2800,28.4100,30.0600,33.1400,43.0000,
heavy,50,5,10965.14,4.4400,4.2400,5.2200,6.2900,10.3100,
small,100,1,26166.76,3.6500,3.6400,3.9700,4.3100,5.6200,
large,100,1,1694.98,58.8400,57.5300,59.6500,63.3100,86.0300,
heavy,100,1,10950.06,8.9700,8.8000,10.1400,11.5300,15.8600,
small,100,2,20648.87,4.5400,4.2700,5.1300,6.4200,10.9300,
large,100,2,1554.54,64.1200,60.6900,65.3000,76.5000,113.1500,
heavy,100,2,9561.66,10.3100,9.7000,11.5100,14.1100,23.6200,
small,100,3,19895.21,4.5900,3.9500,5.0500,7.5300,14.4600,
large,100,3,1623.58,60.6900,59.1300,62.9700,69.4700,99.4800,
heavy,100,3,10490.75,9.3600,9.0700,10.5100,12.1300,18.4700,
small,100,4,24713.72,3.8400,3.7900,4.1800,4.6600,6.5800,
large,100,4,1666.28,59.8400,58.7400,60.9600,64.4300,87.2100,
heavy,100,4,8201.16,11.4000,10.2000,13.2400,17.9400,32.9700,
small,100,5,24478.93,3.8900,3.8000,4.2100,4.7400,7.8200,
large,100,5,1663.05,59.8300,58.8800,61.4600,65.1400,91.7500,
heavy,100,5,9865.46,9.9400,9.5700,11.1800,13.2300,20.3300,
small,200,1,22756.97,8.3800,7.9800,8.9100,10.7300,19.7300,
large,200,1,1684.43,118.3700,116.6500,119.8100,124.6400,180.5300,
heavy,200,1,10644.57,18.5800,18.2700,20.4500,22.7400,30.4400,
small,200,2,25421.68,7.6400,7.6700,8.1600,8.6700,10.5400,
large,200,2,1685.19,118.3200,116.9200,120.4500,124.3800,168.2700,
heavy,200,2,10641.82,18.5800,18.2900,20.2500,22.3900,30.2100,
small,200,3,25686.69,7.5800,7.6100,8.0700,8.5600,10.3300,
large,200,3,1625.55,122.7000,118.5500,122.2200,131.0800,203.0400,
heavy,200,3,10515.55,18.7000,18.3900,20.4000,22.6400,31.0000,
small,200,4,25568.42,7.6000,7.6000,8.1000,8.6300,11.2900,
large,200,4,1689.00,118.0700,116.4800,119.8600,123.7700,161.9300,
heavy,200,4,10758.97,18.3900,18.0000,20.1200,22.4500,31.5700,
small,200,5,25638.53,7.5700,7.5900,8.0700,8.5900,10.8800,
large,200,5,1692.35,117.8100,116.0500,118.9800,122.7100,189.2700,
heavy,200,5,10670.71,18.5500,18.1500,20.1900,22.3600,31.7200,
